"©ª¢´","©ª¢´¨ö¡Æ","¢¯¨£","¢¯¨£¢¬","¡¤¢¬","¨ö¢®","¨ú¢®","¡¾¢¯","¨ö","¨¬¢¬ ¨¡¡¾©ø","¢¯¢¯¡Æ©ö¡¤"
"2021-11-02","10:38","¡Æ©¡¡¾","©ø©÷¨ú¨ö","¨¬¡Æ©ø5¡¤","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ¨¬¡Æ©ø¢¯ 1071","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ¨¬¡Æ©ø¢¯ 896","12","0","27","¢¬¢¯¨ö"
"2021-11-02","11:05","¡Æ©¡¡¾","©ø©÷¨ú¨ö","¨¬¡Æ©ø©¬¨ú¡¤","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ¨¬¡Æ©ø¢¯ 1004","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ¨¬¡Æ©ø¢¯ 1077","14","74","28","¢¬¢¯¨ö"
"2021-11-02","12:09","¡Æ©¡¡¾","©ø©÷¨ú¨ö","¨¬¡Æ©ø4¡¤","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ¨¬¡Æ©ø¢¯ 1098-1","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ¨¬¡Æ©ø¢¯ 1059","16","49","16","¢¬¢¯¨ö"
"2021-11-02","12:17","¡Æ©¡¡¾","©ø©÷¨ú¨ö","¨¬¨ú¡¤","¡Æ©¡¡¾ ¡¾¢¬¢¬¢ç¨ö ¡Æ¢¬¢¯ 163-188","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ¨¬¡Æ©ø¢¯ 901","16","50","22","¢¬¢¯¨ö"
"2021-11-02","12:31","¡Æ©¡¡¾","©ø©÷¨ú¨ö","©ª¡Æ¡¤","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ©ª¡Æ¨ú ©ª¡Æ¢¬¢ç 673-18","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ¢¥¢¯ 6284","16","51","23","¢¬¢¯¨ö"
"2021-11-02","12:50","¡Æ©¡¡¾","©ø©÷¨ú¨ö","¡Æ¢®¢¯¡¤","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ¢¥¢¯ 6252-3","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ¢¥¢¯ 567-14","16","49","23","¢¬¢¯¨ö"
"2021-11-02","12:57","¡Æ©¡¡¾","©ø©÷¨ú¨ö","©ø¡¤","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ¢¥¢¯ 4114-7","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ¢¥¢¯ 3584-2","16","48","22","¢¬¢¯¨ö"
"2021-11-02","14:04","¡Æ©¡¡¾","¨¡¨ö","¨ö¨ù©ø¡¤","¡Æ©¡¡¾ ¨¡¨ö ¢¯¨¡¨¢¢¯ 606-4","¡Æ©¡¡¾ ¨¡¨ö ©ö¢ç©ö©¬¢¯ 623","15","50","65","¨ö"
"2021-11-02","14:17","¡Æ©¡¡¾","¨¡¨ö","¨ù¢ç¡¤","¡Æ©¡¡¾ ¨¡¨ö ¢¥©÷¢¯ 1003","¡Æ©¡¡¾ ¨¡¨ö ¢¯¨¡¨¢¢¯ 1344-1","16","49","50","¢¬¢¯¨ö"
"2021-11-02","14:38","¡Æ©¡¡¾","¨¡¨ö","¨¡¡¤","¡Æ©¡¡¾ ¨¡¨ö ©ö¢ç©ö©¬¢¯ 394-1","¡Æ©¡¡¾ ¨¡¨ö ¢¥¢¯ 106-2","16","48","22","¢¬¢¯¨ö"
"2021-11-02","14:51","¡Æ©¡¡¾","¨¡¨ö","¡Æ©¡¡¤","¡Æ©¡¡¾ ¨¡¨ö ¢¥¢¯ 310-9","¡Æ©¡¡¾ ¡Æ¨ú¨ö ¨ù¡©¡¾¢¬ ¢¥¢¯ 330-2","16","49","16","¢¬¢¯¨ö"
"2021-11-02","15:22","¡Æ©¡¡¾","¨¡¨ö","©ö¡¤¢®¡¤","¡Æ©¡¡¾ ¨¡¨ö ¢¯¨¡¨¢¢¯  151-8","¡Æ©¡¡¾ ¨¡¨ö ¢¯¢¯¢¯ 1305","16","48","29","¢¬¢¯¨ö"
"2021-11-02","15:33","¡Æ©¡¡¾","¨¡¨ö","¡Æ¢®¢Ò¡À¡¤","¡Æ©¡¡¾ ¨¡¨ö ¢¯¢¯¢¯ 1555","¡Æ©¡¡¾ ¨¡¨ö ¢¯¢¯¢¯ 1524","16","49","31","¢¬¢¯¨ö"
"2021-11-02","15:38","¡Æ©¡¡¾","¨¡¨ö","¡Æ¢®¢Ò¡À¡¤116©ö©ª¡¾©¡","¡Æ©¡¡¾ ¨¡¨ö ¢¯¢¯¢¯ 1487","¡Æ©¡¡¾ ¨¡¨ö ¢¯¢¯¢¯ 1486","15","50","18","¢¬¢¯¨ö"
"2021-11-02","15:42","¡Æ©¡¡¾","¨¡¨ö","¡¾¡¤","¡Æ©¡¡¾ ¨¡¨ö ¢¯¢¯¢¯ 1341","¡Æ©¡¡¾ ¨¡¨ö ¢¯¨¡¨¢¢¯ 1745-8","16","49","143","¨¬¢¬"
"2021-11-02","16:08","¡Æ©¡¡¾","¨¡¨ö","¨ö¨¢¡¤","¡Æ©¡¡¾ ¨¡¨ö ¢¯¨¡¨¢¢¯ 1791","¡Æ©¡¡¾ ¨¡¨ö ¢¯¢¯¢¯ 1403","15","48","16","¢¬¢¯¨ö"
"2021-11-02","16:17","¡Æ©¡¡¾","¨¡¨ö","¢¯¨ù¢ç¨ù©ª¡¤","¡Æ©¡¡¾ ¨¡¨ö ¢¯¢¯¢¯ 1329","¡Æ©¡¡¾ ¨¡¨ö ¨ú©¬¢¥¢¯ 1020","15","48","23","¢¬¢¯¨ö"
"2021-11-02","16:31","¡¾¢´","¨¬¡¾¢¬","¢¯¢®¡¤","¡¾¢´¡¾¢´¢¯¨£¨ö ¨¬¡¾¢¬ ¢¯¢¯ 1222-22","¡¾¢´¡¾¢´¢¯¨£¨ö ¨¬¡¾¢¬ ©¬¢¯ 378-6","16","56","12","¢¬¢¯¨ö"
"2021-11-02","16:55","¡¾¢´","¨¬¡¾¢¬","¢¯©ö¢ç¢¥¡¤","¡¾¢´¡¾¢´¢¯¨£¨ö ¨¬¡¾¢¬ ¢¯¢¯ 561-1","¡¾¢´¡¾¢´¢¯¨£¨ö ¨¬¡¾¢¬ ¡Æ¡©¢¯ 430-2","16","56","21","¢¬¢¯¨ö"
"2021-11-02","17:06","¡¾¢´","¨¬¡¾¢¬","¡¾¨¬¢¯¡¤","¡¾¢´¡¾¢´¢¯¨£¨ö ¨¬¡¾¢¬ ¡Æ¡©¢¯ 428-2","¡¾¢´¡¾¢´¢¯¨£¨ö ¨¬¡¾¢¬ ©ø¢¯ 606-1","15","57","14","¢¬¢¯¨ö"
"2021-11-02","10:23","¨ù¡©¢¯","¨ú¡¤¡¾¢¬","¡Æ¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ©¬¡¾¢¬ ¨¡¡¤1¡Æ¢® 1","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ©¬¡¾¢¬ ©÷¨¢¢¯ 758","14","92","24","¢¬¢¯¨ö"
"2021-11-02","10:55","¨ù¡©¢¯","¨ú¡¤¡¾¢¬","¨¬¡¤","","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¤¡¾¢¬ ¨ù©­¢¯ 5-20","15","85","51","¨ö"
"2021-11-02","11:02","¨ù¡©¢¯","¨ú¡¤¡¾¢¬","¨ú¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¤¡¾¢¬ ¨ù©­¢¯ 1311","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¤¡¾¢¬ ¨ú¡¤1¡Æ¢® 1-3","15","81","14","¢¬¢¯¨ö"
"2021-11-02","11:18","¨ù¡©¢¯","¨ú¡¤¡¾¢¬","©ö¢ç¨ú¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¤¡¾¢¬ ¨ù¨ù¨ú¡¤ 1-68","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¤¡¾¢¬ ¨¡¢¯ 234","15","79","6","¢¬¢¯¨ö"
"2021-11-02","11:24","¨ù¡©¢¯","¨ú¡¤¡¾¢¬","¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¤¡¾¢¬ ¨¡¢¯ 211","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¤¡¾¢¬ ©ö¨ú¢¯ 7-48","15","78","5","¢¬¢¯¨ö"
"2021-11-02","11:44","¨ù¡©¢¯","¨ú¡¤¡¾¢¬","¡À¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¤¡¾¢¬ ¡¾©ø¨¬¢¯ 1-60","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¤¡¾¢¬ ©¬¨¢¢¯ 109-1","16","73","8","¢¬¢¯¨ö"
"2021-11-02","11:51","¨ù¡©¢¯","¨ú¡¤¡¾¢¬","©÷¡Æ¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¤¡¾¢¬ ©¬¨¢¢¯ 34-3","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¤¡¾¢¬ ¨ú¡¤6¡Æ¢® 73-4","16","73","23","¢¬¢¯¨ö"
"2021-11-02","12:07","¨ù¡©¢¯","¨ú¡¤¡¾¢¬","¢¥¨¢¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¤¡¾¢¬ ¨ú¡¤5¡Æ¢® 82-1","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¤¡¾¢¬ ¡©¢¯ 90-14","16","73","6","¢¬¢¯¨ö"
"2021-11-02","12:11","¨ù¡©¢¯","¨ú¡¤¡¾¢¬","¡Æ©¡¡¾¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¤¡¾¢¬ ¡©¢¯ 120","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¤¡¾¢¬ ¢¯©ª©ø©÷¢¯ 152-2","16","72","5","¢¬¢¯¨ö"
"2021-11-02","12:19","¨ù¡©¢¯","¨ú¡¤¡¾¢¬","¢¥¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¤¡¾¢¬ ¨ú¡¤2¡Æ¢® 34-2","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¤¡¾¢¬ ¡Æ©¡¢¯¢¯ 95-1","16","73","10","¢¬¢¯¨ö"
"2021-11-02","12:30","¨ù¡©¢¯","¨ú¡¤¡¾¢¬","©ö¢ç¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¤¡¾¢¬ ¡¾¢´¢¯ 98-10","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¤¡¾¢¬ ¨¬¨ú¢¯ 265-6","16","73","4","¢¬¢¯¨ö"
"2021-11-02","12:41","¨ù¡©¢¯","¨ú¡¤¡¾¢¬","¢¯¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¤¡¾¢¬ ¡¾¢´¢¯ 15","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¤¡¾¢¬ ¨ù¨ù¨ú¡¤ 2-4","16","72","29","¢¬¢¯¨ö"
"2021-11-02","12:44","¨ù¡©¢¯","¨ú¡¤¡¾¢¬","©ö¢ç¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¤¡¾¢¬ ¨ù¡¾¢¯ 106","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¤¡¾¢¬ ¨¬¨ú¢¯ 145-2","16","71","7","¢¬¢¯¨ö"
"2021-11-02","13:42","¨ù¡©¢¯","¨ú¡¤¡¾¢¬","¨¡©ö¢ç¡©¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¤¡¾¢¬ ¨¡¢¯ 2-15","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¤¡¾¢¬ ¨ö¢¯¢¯ 29-11","17","63","4","¢¬¢¯¨ö"
"2021-11-02","13:46","¨ù¡©¢¯","¨ú¡¤¡¾¢¬","©ª¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¤¡¾¢¬ ¨ö¢¯¢¯ 20-1","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¨ú¡¤¡¾¢¬ ¡¾¢¬¡¾¢¯ 120-1","17","63","5","¢¬¢¯¨ö"
"2021-11-02","14:58","","¨¬¨¡¡¾¢¬","¨¬¡¤","¡¾¢´¢¯¨£¨ö ¨¬¨¡¡¾¢¬ ¨¬¡Æ©ø¢¯ 495-1","¡¾¢´¢¯¨£¨ö ¨¬¨¡¡¾¢¬ ¨¬¨¡¢¯ 589","16","64","26","¢¬¢¯¨ö"
"2021-11-02","15:05","","¨¬¨¡¡¾¢¬","¢¥¢´¡¤","¡¾¢´¢¯¨£¨ö ¨¬¨¡¡¾¢¬ ¨¬¨¡¢¯ 589","¡¾¢´¢¯¨£¨ö ¨¬¨¡¡¾¢¬ ¨¬¨¡¢¯ 126-10","17","67","13","¢¬¢¯¨ö"
"2021-11-02","15:14","","¨¬¨¡¡¾¢¬","¨¬¡¤","¡¾¢´¢¯¨£¨ö ¨¬¨¡¡¾¢¬ ¨¬¨¡¢¯ 70-16","¡¾¢´¢¯¨£¨ö ¨¬¨¡¡¾¢¬ ¨¬¡Æ©ø¢¯ 509","16","68","18","¢¬¢¯¨ö"
"2021-11-02","15:23","","¨¬¨¡¡¾¢¬","¨¬¡Æ©ø¡¤","¡¾¢´¢¯¨£¨ö ¨¬¨¡¡¾¢¬ ¨¬¡Æ©ø¢¯ 509","¡¾¢´¢¯¨£¨ö ¨¬¨¡¡¾¢¬ ¨¬¡Æ©ø¢¯ 504","16","71","26","¢¬¢¯¨ö"
"2021-11-02","15:29","","¨¬¨¡¡¾¢¬","¡¾©¡¡¤","¡¾¢´¢¯¨£¨ö ¨¬¨¡¡¾¢¬ ¢¯ 466","¡¾¢´¢¯¨£¨ö ¨¬¨¡¡¾¢¬ ¡Æ¢¯ 97-1","16","69","9","¢¬¢¯¨ö"
